"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03772099999","2025-04-22","51.4775","-0.461389","25.29","HEATHROW, UK","  52.9","24","  41.2","24","1016.1","24","013.1","24"," 26.4","24","  7.5","24"," 13.4"," 20.4","  63.9","*","  42.8","*","99.99"," ","999.9","010000"
"03772099999","2025-04-23","51.4775","-0.461389","25.29","HEATHROW, UK","  50.4","24","  44.7","24","1012.9","24","009.9","24"," 25.4","24","  8.4","24"," 16.9"," 24.3","  55.6","*","  46.4","*","99.99"," ","999.9","010000"
"03772099999","2025-04-24","51.4775","-0.461389","25.29","HEATHROW, UK","  53.0","24","  42.8","24","1021.9","24","018.9","24"," 18.1","24","  5.0","24","  8.5"," 13.8","  60.1","*","  46.4","*","99.99"," ","999.9","010000"
"03772099999","2025-04-25","51.4775","-0.461389","25.29","HEATHROW, UK","  52.0","24","  42.5","24","1022.7","24","019.6","24"," 17.9","24","  5.2","24"," 11.1"," 16.3","  63.0","*","  42.8","*","99.99"," ","999.9","010000"
"03772099999","2025-04-26","51.4775","-0.461389","25.29","HEATHROW, UK","  55.4","24","  45.0","24","1022.7","24","019.7","24"," 11.6","24","  5.6","24","  9.1"," 12.6","  66.0","*","  46.4","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-27","51.4775","-0.461389","25.29","HEATHROW, UK","  57.8","24","  44.7","24","1025.8","24","022.8","24"," 14.5","24","  4.2","24","  8.7"," 13.0","  70.2","*","  42.8","*","99.99"," ","999.9","010000"
"03772099999","2025-04-28","51.4775","-0.461389","25.29","HEATHROW, UK","  61.2","24","  44.9","24","1026.7","24","023.6","24"," 19.6","24","  3.7","24"," 12.4"," 17.3","  74.3"," ","  48.0","*"," 0.00","H","999.9","010000"
"03772099999","2025-04-29","51.4775","-0.461389","25.29","HEATHROW, UK","  61.9","24","  44.2","24","1025.7","24","022.7","24"," 17.3","24","  6.2","24"," 10.7"," 19.2","  74.3","*","  48.2","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-30","51.4775","-0.461389","25.29","HEATHROW, UK","  63.8","24","  46.1","24","1022.3","24","019.3","24"," 14.3","24","  4.4","24"," 11.1"," 15.9","  79.7","*","  48.2","*","99.99"," ","999.9","010000"
"03772099999","2025-05-01","51.4775","-0.461389","25.29","HEATHROW, UK","  67.9","24","  47.8","24","1018.7","13","015.7","13","  7.8","24","  4.1","24","  9.9"," 10.3","  82.4","*","  51.8","*","99.99"," ","999.9","010000"
"03772099999","2025-05-02","51.4775","-0.461389","25.29","HEATHROW, UK","  65.8","24","  52.9","24","1015.2","24","012.2","24"," 17.2","24","  5.1","24"," 11.1"," 15.2","  76.1","*","  55.4","*","99.99"," ","999.9","010000"
"03772099999","2025-05-03","51.4775","-0.461389","25.29","HEATHROW, UK","  58.2","24","  44.6","24","1014.4","24","011.3","24"," 22.8","24","  6.5","24"," 13.0"," 21.6","  68.7","*","  48.2","*"," 0.00","I","999.9","000000"
"03772099999","2025-05-04","51.4775","-0.461389","25.29","HEATHROW, UK","  50.2","24","  36.4","24","9999.9"," 0","999.9"," 0","  8.7","24","  6.6","24"," 12.0"," 21.0","  59.0"," ","  42.8","*"," 0.00","G","999.9","000000"
"03772099999","2025-05-05","51.4775","-0.461389","25.29","HEATHROW, UK","  49.1","24","  35.3","24","9999.9"," 0","999.9"," 0","  8.8","24","  8.6","24"," 13.0"," 22.0","  58.8"," ","  41.0","*"," 0.00","G","999.9","010000"
"03772099999","2025-05-06","51.4775","-0.461389","25.29","HEATHROW, UK","  50.0","24","  36.7","24","9999.9"," 0","999.9"," 0","  7.1","24","  6.5","24","  9.9","999.9","  61.0"," ","  41.0"," "," 0.00","G","999.9","000000"
"03772099999","2025-05-07","51.4775","-0.461389","25.29","HEATHROW, UK","  52.1","24","  39.4","24","9999.9"," 0","999.9"," 0","  7.0","24","  6.6","24"," 12.0","999.9","  62.8"," ","  42.4"," "," 0.00","G","999.9","000000"
"03772099999","2025-05-08","51.4775","-0.461389","25.29","HEATHROW, UK","  53.7","24","  39.6","24","9999.9"," 0","999.9"," 0","  7.2","24","  7.2","24","  9.9","999.9","  62.6"," ","  46.4","*"," 0.00","G","999.9","000000"
"03772099999","2025-05-09","51.4775","-0.461389","25.29","HEATHROW, UK","  54.7","24","  37.2","24","9999.9"," 0","999.9"," 0","  7.0","24","  7.4","24"," 13.0","999.9","  67.3"," ","  42.6"," "," 0.00","G","999.9","000000"
"03772099999","2025-05-10","51.4775","-0.461389","25.29","HEATHROW, UK","  60.9","24","  39.2","24","1017.5","24","014.5","24"," 30.0","24","  7.9","24"," 14.6"," 26.0","  73.8","*","  45.9","*"," 0.00","I","999.9","000000"
"03772099999","2025-05-11","51.4775","-0.461389","25.29","HEATHROW, UK","  64.9","24","  45.5","24","1010.6","24","007.7","24"," 29.5","24","  7.5","24"," 15.3"," 23.3","  77.4","*","  49.1","*","99.99"," ","999.9","010000"
"03772099999","2025-05-12","51.4775","-0.461389","25.29","HEATHROW, UK","  65.6","24","  52.8","24","1011.2","24","008.2","24"," 39.8","24","  6.2","24"," 12.6"," 19.4","  74.7","*","  57.9","*","99.99"," ","999.9","010000"
"03772099999","2025-05-13","51.4775","-0.461389","25.29","HEATHROW, UK","  65.1","24","  45.8","24","1017.3","24","014.4","24"," 26.7","24","  6.2","24"," 14.8"," 21.0","  77.4","*","  55.4","*"," 0.00","I","999.9","000000"
"03772099999","2025-05-14","51.4775","-0.461389","25.29","HEATHROW, UK","  60.5","24","  42.8","24","1021.2","24","018.2","24"," 27.0","24","  6.9","24"," 11.5"," 20.0","  74.7","*","  47.7","*"," 0.00","I","999.9","000000"
"03772099999","2025-05-15","51.4775","-0.461389","25.29","HEATHROW, UK","  53.0","24","  43.4","24","1025.1","24","022.0","24"," 15.5","24","  7.2","24"," 11.8"," 19.6","  57.4","*","  47.3"," "," 0.00","E","999.9","000000"
"03772099999","2025-05-16","51.4775","-0.461389","25.29","HEATHROW, UK","  55.9","24","  43.4","24","1025.9","24","022.9","24"," 15.9","24","  6.7","24"," 12.2"," 18.8","  66.7"," ","  45.3","*"," 0.00","E","999.9","000000"
"03772099999","2025-05-17","51.4775","-0.461389","25.29","HEATHROW, UK","  57.8","24","  42.9","24","1023.0","24","020.0","24"," 27.3","24","  6.1","24","  9.3"," 15.3","  67.3","*","  50.0","*"," 0.00","I","999.9","000000"
"03772099999","2025-05-18","51.4775","-0.461389","25.29","HEATHROW, UK","  55.6","24","  42.9","24","9999.9"," 0","999.9"," 0","  7.1","24","  5.5","24","  9.9"," 10.5","  64.8"," ","  49.1"," "," 0.00","G","999.9","000000"
"03772099999","2025-05-19","51.4775","-0.461389","25.29","HEATHROW, UK","  57.8","24","  43.8","24","9999.9"," 0","999.9"," 0","  6.5","24","  6.8","24"," 12.0","999.9","  71.1"," ","  51.1"," "," 0.00","G","999.9","000000"
"03772099999","2025-05-20","51.4775","-0.461389","25.29","HEATHROW, UK","  60.4","24","  41.2","24","9999.9"," 0","999.9"," 0","  7.1","24","  4.2","24","  7.0","999.9","  73.4"," ","  46.4","*"," 0.00","G","999.9","000000"
"03772099999","2025-05-21","51.4775","-0.461389","25.29","HEATHROW, UK","  58.9","22","  45.5","22","9999.9"," 0","999.9"," 0","  7.9","22","  4.3","22","  8.9","999.9","  70.2"," ","  53.4"," "," 0.10","G","999.9","010010"
